ADMIN_CODE,ADMIN_L1_NAME,ADMIN_L2_NAME,ADMIN_L3_NAME
HT0522-01,Artibonite,Terre Neuve,Doland
HT0521-07,Artibonite,Gros Morne,Moulin
HT0522-03,Artibonite,Terre Neuve,Lagon
HT0521-06,Artibonite,Gros Morne,Savane Caree
HT0352-04,Nord,Port Margot,Haut Petit Borgne
HT0632-03,Centre,Belladere,Riaribes
HT0752-01,Sud,Les Anglais,Verone
HT0752-02,Sud,Les Anglais,Edelin
HT0151-03,Ouest,Anse A Galet,Grande Source
HT0113-04,Ouest,Carrefour,Procy
HT0911-03,Nord Ouest,Port De Paix,Aubert
HT0932-02,Nord Ouest,Baie de Henne,Dos D'Ane
HT0632-01,Centre,Belladere,Renthe Mathe
HT0922-02,Nord Ouest,Anse A Foleur,Mayance
HT0352-01,Nord,Port Margot,Grande Plaine
HT0542-02,Artibonite,Petite Riviere de l'Art,Bas Coursin
HT0361-02,Nord,Limbe,Chabotte
HT0221-06,Sud-Est,Bainet,Bas De La Croix
HT0541-02,Artibonite,Dessalines/Marchandes,Duvallon
HT0731-06,Sud,Aquin,La Colline
HT0115-04,Ouest,Kenscoff,Belle Fontaine
HT0621-01,Centre,Mirebalais,Gascogne
HT0714-03,Sud,Camp Perrin,Tibi Daveza
HT0723-01,Sud,Arniquet,Lazarre
HT0611-02,Centre,Hinche,Marmont
HT0753-04,Sud,Tiburon,Dalmette
HT0913-01,Nord Ouest,Bassin Bleu,La Plate
HT0733-03,Sud,Cavaillon,Gros Marin
HT0932-01,Nord Ouest,Baie de Henne,Citerne Remy
HT0812-01,Grande Anse,Abricots,Anse Du Clerc
HT0132-02,Ouest,Thomazeau,Grande Plaine
HT0921-01,Nord Ouest,Saint Louis du Nord,Riviere Des Negres
HT0362-02,Nord,Bas Limbe,Petit Hovara / La Fa
HT0352-06,Nord,Port Margot,Bras Gauche
HT0131-04,Ouest,Croix-Des-Bouquets,Petit Bois
HT0321-04,Nord,Acul du Nord,Grande Riviere
HT0371-07,Nord,Plaisance,Bassin
HT0361-05,Nord,Limbe,Ravine Desroches
HT0151-01,Ouest,Anse A Galet,Palma
HT0362-01,Nord,Bas Limbe,Garde Champetre
HT0811-08,Grande Anse,Jeremie,Fond Rouge Daiyer
HT0732-08,Sud,St. Louis du Sud,Corail Henry
HT0711-03,Sud,Les Cayes,Laborde
HT0132-03,Ouest,Thomazeau,Trou D'Eau
HT0741-03,Sud,Coteaux,Quantin
HT0133-01,Ouest,Ganthier,Galette Chambon
HT0134-02,Ouest,Cornillon/Grd Bois,Plaine Celeste
HT0122-05,Ouest,Petit Goave,Trou Canari
HT0321-05,Nord,Acul du Nord,Coup A David
HT0351-06,Nord,Borgne,Molas
HT0323-01,Nord,Milot,Perches Du Bonnet
HT0352-02,Nord,Port Margot,Bas Petit Borgne
HT0621-02,Centre,Mirebalais,Sarazin
HT0743-03,Sud,Roche-A-Bateau,Boclos
HT0521-03,Artibonite,Gros Morne,Riviere Blanche
HT0751-03,Sud,Chardonnieres,Bony
HT0122-07,Ouest,Petit Goave,Des Platons
HT0134-04,Ouest,Cornillon/Grd Bois,Boucan Bois Pin
HT0532-06,Artibonite,Verrettes,Terre Nette
HT0531-03,Artibonite,Saint-Marc,Goyavier
HT0113-09,Ouest,Carrefour,Bizoton
HT0122-01,Ouest,Petit Goave,Bino (Premiere Plain
HT0732-01,Sud,St. Louis du Sud,Grand Fonds
HT0741-02,Sud,Coteaux,Des Pas
HT0731-09,Sud,Aquin,Fonds Des Blancs
HT0711-02,Sud,Les Cayes,Fonfrede
HT0113-13,Ouest,Carrefour,Corail Thor
HT0116-03,Ouest,Gressier,Petit Boucan
HT0121-13,Ouest,Leogane,Petit Harpon
HT0934-03,Nord Ouest,Jean Rabel,Guinaudee
HT0371-08,Nord,Plaisance,Grande Riviere
HT0222-04,Sud-Est,Cotes de Fer,Amazones
HT0613-02,Centre,Thomonde,Tierra Mouscady
HT0211-03,Sud-Est,Jacmel,Cochon Gras
HT0722-01,Sud,St. Jean du Sud,Tapion
HT0134-05,Ouest,Cornillon/Grd Bois,Genipailler
HT0631-01,Centre,Lascahobas,Petit Fond
HT0131-05,Ouest,Croix-Des-Bouquets,Petit Bois
HT0731-02,Sud,Aquin,Bellevue
HT0361-03,Nord,Limbe,Camp Coq
HT0115-01,Ouest,Kenscoff,Nouvelle Touraine
HT0834-03,Grande Anse,Pestel,Jean Bellune
HT0931-01,Nord Ouest,Mole Saint Nicolas,Cote De Fer
HT0372-07,Nord,Pilate,Riviere Laporte
HT0121-06,Ouest,Leogane,Orangers
HT0934-02,Nord Ouest,Jean Rabel,Guinaudee
HT0371-02,Nord,Plaisance,Champagne
HT0141-03,Ouest,Arcahaie,Des Vases
HT0922-03,Nord Ouest,Anse A Foleur,Cote De Fer
HT0421-05,Nord Est,Ouanaminthe,Gens De Nantes
HT0331-01,Nord,Grande Riviere Du Nord,Grand Gilles
HT0822-03,Grande Anse,Dame-Marie,Desormeau
HT0313-03,Nord,Limonade,Roucou
HT0752-03,Sud,Les Anglais,Cosse
HT0323-03,Nord,Milot,Genie Pailler
HT0372-03,Nord,Pilate,Ravine Trompette
HT0832-04,Grande Anse,Roseaux,Les Gommiers
HT0113-03,Ouest,Carrefour,Taifer
HT0751-01,Sud,Chardonnieres,Randel
HT0912-02,Nord Ouest,La Tortue,Mare Rouge
HT0521-02,Artibonite,Gros Morne,Riviere Mancelle
HT0723-02,Sud,Arniquet,Anse A Drick
HT0521-08,Artibonite,Gros Morne,Ravine Gros Morne
HT0213-01,Sud-Est,Cayes-Jacmel,Ravine Normande
HT0551-05,Artibonite,Saint-Michel de l'Attal,L'Ermite
HT0212-01,Sud-Est,Marigot,Corail Soult
HT0211-05,Sud-Est,Jacmel,Marbial
HT0512-04,Artibonite,Ennery,Puilboreau
HT0731-05,Sud,Aquin,Mare A Coiffe
HT0613-03,Centre,Thomonde,Baille Tourrible
HT0633-01,Centre,Savanette,Savanette (Colombier
HT0122-04,Ouest,Petit Goave,Fond Arabie
HT0732-07,Sud,St. Louis du Sud,Cherette
HT0741-01,Sud,Coteaux,Conde
HT0743-01,Sud,Roche-A-Bateau,Beaulieu
HT0113-05,Ouest,Carrefour,Coupeau
HT0743-02,Sud,Roche-A-Bateau,Renaudin
HT0321-01,Nord,Acul du Nord,Champ Louise
HT0132-04,Ouest,Thomazeau,Crochus
HT0211-08,Sud-Est,Jacmel,Bas Coq Chante
HT0715-02,Sud,Maniche,Dory
HT0722-02,Sud,St. Jean du Sud,Debouchette
HT0753-02,Sud,Tiburon,Sevre
HT0723-03,Sud,Arniquet,Arniquet
HT0732-05,Sud,St. Louis du Sud,Sucrerie Henry
HT0742-02,Sud,Port-a-Piment,Balais
HT0742-01,Sud,Port-a-Piment,Paricot
HT0222-03,Sud-Est,Cotes de Fer,Bras Gauche
HT0832-03,Grande Anse,Roseaux,Grand Vincent
HT0934-06,Nord Ouest,Jean Rabel,Grande Source
HT0322-03,Nord,Plaine du Nord,Grand Boucan
HT0113-06,Ouest,Carrefour,Bouvier
HT0921-02,Nord Ouest,Saint Louis du Nord,Derouvray
HT0932-03,Nord Ouest,Baie de Henne,Reserve / Ti Paradis
HT0331-06,Nord,Grande Riviere Du Nord,Cormiers
HT0714-01,Sud,Camp Perrin,Levy Mersan
HT0911-02,Nord Ouest,Port De Paix,La Pointe
HT0311-02,Nord,Cap Haitien,Haut Du Cap
HT0213-02,Sud-Est,Cayes-Jacmel,Gaillard
HT0352-03,Nord,Port Margot,Corail Port Margot
HT0412-01,Nord Est,Ferrier,Bas Maribajoux
HT0332-03,Nord,Bahon,Montagne Noire
HT0371-01,Nord,Plaisance,Colline Gobert
HT0552-01,Artibonite,Marmelade,Crete A Pins
HT0213-03,Sud-Est,Cayes-Jacmel,Haut Cap-Rouge
HT0521-04,Artibonite,Gros Morne,L'Acul
HT0541-05,Artibonite,Dessalines/Marchandes,Fiefie
HT0134-03,Ouest,Cornillon/Grd Bois,Boucan Bois Pin
HT0934-01,Nord Ouest,Jean Rabel,Lacoma
HT0331-02,Nord,Grande Riviere Du Nord,Solon
HT0342-03,Nord,Dondon,Matador
HT0371-03,Nord,Plaisance,Martineau
HT0933-03,Nord Ouest,Bombardopolis,Plaine D'Orangers
HT0121-02,Ouest,Leogane,Petite Riviere
HT0521-01,Artibonite,Gros Morne,Boucan Richard
HT0921-03,Nord Ouest,Saint Louis du Nord,Des Granges
HT0322-01,Nord,Plaine du Nord,Morne Rouge
HT0372-05,Nord,Pilate,Dubourgs
HT0914-01,Nord Ouest,Chamsolme,Section De Chansolme
HT0372-06,Nord,Pilate,Piment
HT0321-02,Nord,Acul du Nord,Bas De L'Acul
HT0521-05,Artibonite,Gros Morne,Pendu
HT0622-04,Centre,Saut d'Eau,Montagne Terrible
HT0312-01,Nord,Quartier Morin,Basse Plaine
HT0351-03,Nord,Borgne,Petit Bourg De Borgn
HT0831-02,Grande Anse,Corail,Fonds D'Icaque
HT0531-06,Artibonite,Saint-Marc,Charrette
HT0933-02,Nord Ouest,Bombardopolis,Des Forges
HT0113-10,Ouest,Carrefour,Thor
HT0934-07,Nord Ouest,Jean Rabel,Diondion
HT0622-02,Centre,Saut d'Eau,La Selle
HT0931-03,Nord Ouest,Mole Saint Nicolas,Dame
HT0371-06,Nord,Plaisance,La Ville
HT0351-07,Nord,Borgne,Cote De Fer / Fond L
HT0914-02,Nord Ouest,Chamsolme,Source Beauvoir
HT0361-01,Nord,Limbe,Haut Limbe / Acul Je
HT0532-01,Artibonite,Verrettes,Liancourt
HT0434-01,Nord Est,Caracol,Champin
HT0351-01,Nord,Borgne,Margot
HT0413-02,Nord Est,Perches,Haut Des Perches
HT0323-02,Nord,Milot,Bonnet A L'Eveque
HT0911-01,Nord Ouest,Port De Paix,Baudin
HT0352-05,Nord,Port Margot,Bas Quartier
HT0311-03,Nord,Cap Haitien,Petite Anse
HT0151-05,Ouest,Anse A Galet,Picmy
HT0921-06,Nord Ouest,Saint Louis du Nord,Lafagne / Chamoise
HT0372-01,Nord,Pilate,Ballon
HT0151-02,Ouest,Anse A Galet,Petite Source
HT0921-04,Nord Ouest,Saint Louis du Nord,Riviere De Barre
HT0372-04,Nord,Pilate,Joly
HT0913-03,Nord Ouest,Bassin Bleu,Haut Des Moustiques
HT0342-01,Nord,Dondon,Brotage
HT0911-06,Nord Ouest,Port De Paix,La Corne
HT0922-01,Nord Ouest,Anse A Foleur,Riviere Des Negres
HT0432-01,Nord Est,Sainte Suzanne,Foulon
HT0934-05,Nord Ouest,Jean Rabel,Dessources
HT0372-08,Nord,Pilate,Margot
HT0613-01,Centre,Thomonde,Cabral
HT0911-04,Nord Ouest,Port De Paix,Mahotiere
HT0433-02,Nord Est,Terrier Rouge,Grand Bassin
HT0912-01,Nord Ouest,La Tortue,La Tortue / Pointe D
HT0934-04,Nord Ouest,Jean Rabel,La Montagne
HT0361-04,Nord,Limbe,Soufriere
HT0142-01,Ouest,Cabaret,Boucassin
HT0313-02,Nord,Limonade,Bois De Lance
HT0411-04,Nord Est,Fort Liberte,Haut Madelaine
HT0932-04,Nord Ouest,Baie de Henne,L'Esthere Dere
HT0131-02,Ouest,Croix-Des-Bouquets,Varreux
HT0361-06,Nord,Limbe,Illot A Cornes
HT0931-02,Nord Ouest,Mole Saint Nicolas,Mare Rouge
HT0431-01,Nord Est,Trou du Nord,Garcin
HT0342-05,Nord,Dondon,Haut Du Trou
HT0133-02,Ouest,Ganthier,Balan
HT0541-01,Artibonite,Dessalines/Marchandes,Villars
HT0511-05,Artibonite,Gonaives,La Branle
HT0911-05,Nord Ouest,Port De Paix,Bas Des Moustiques
HT0371-05,Nord,Plaisance,La Trouble
HT0622-03,Centre,Saut d'Eau,Coupe Mardi Gras
HT0121-01,Ouest,Leogane,Desssources
HT0913-02,Nord Ouest,Bassin Bleu,Carreau Datty
HT0152-05,Ouest,Pointe A Raquette,Pointe A Raquette
HT0933-01,Nord Ouest,Bombardopolis,Plate Forme
HT0621-03,Centre,Mirebalais,Grand Boucan
HT0322-04,Nord,Plaine du Nord,Bassin Diamant
HT0121-07,Ouest,Leogane,Parques
HT0413-01,Nord Est,Perches,Haut Des Perches
HT0351-05,Nord,Borgne,Champagne
HT0432-02,Nord Est,Sainte Suzanne,Bois Blanc
HT0122-06,Ouest,Petit Goave,Trou Canari
HT0113-08,Ouest,Carrefour,Berly
HT0552-03,Artibonite,Marmelade,Platon
HT0432-04,Nord Est,Sainte Suzanne,Sarazin
HT0623-02,Centre,Boucan Carre,Boucan Carre
HT0431-02,Nord Est,Trou du Nord,Roucou
HT0622-01,Centre,Saut d'Eau,Riviere Canot
HT0631-02,Centre,Lascahobas,Juampas
HT0151-06,Ouest,Anse A Galet,Petite Anse
HT0621-04,Centre,Mirebalais,Crete Brulee
HT0633-02,Centre,Savanette,La Haye
HT0131-09,Ouest,Croix-Des-Bouquets,Crochus
HT0342-02,Nord,Dondon,Bassin Caiman
HT0623-01,Centre,Boucan Carre,Petite Montagne
HT0814-01,Grande Anse,Moron,Anote / Tapion
HT0113-01,Ouest,Carrefour,Mare Roseaux
HT0121-03,Ouest,Leogane,Grande Riviere
HT0351-04,Nord,Borgne,Trou D'Enfer
HT0113-02,Ouest,Carrefour,Platon Dufrene
HT0311-01,Nord,Cap Haitien,Bande Du Nord
HT0812-03,Grande Anse,Abricots,Danglise
HT0342-04,Nord,Dondon,Laguille
HT0113-11,Ouest,Carrefour,Riviere Froide
HT0134-01,Ouest,Cornillon/Grd Bois,Plaine Celeste
HT0833-02,Grande Anse,Beaumont,Chardonnette
HT0142-03,Ouest,Cabaret,Source Matelas
HT0372-02,Nord,Pilate,Baudin
HT0113-07,Ouest,Carrefour,Lavalle
HT0511-03,Artibonite,Gonaives,Riviere De Bayonnais
HT0551-01,Artibonite,Saint-Michel de l'Attal,Platana
HT0512-03,Artibonite,Ennery,Chemin Neuf
HT0371-04,Nord,Plaisance,Mapou
HT0343-02,Nord,Ranquitte,Bois De Lance
HT0343-03,Nord,Ranquitte,Cracaraille
HT0443-01,Nord Est,Mombin Crochu,Sans Souci
