ADMIN_CODE,ADMIN_L1_NAME,ADMIN_L2_NAME,ADMIN_L3_NAME
HT0313-01,Nord,Limonade,Basse Plaine
HT0434-02,Nord Est,Caracol,Claudine / Jacquesil
HT0433-01,Nord Est,Terrier Rouge,Fonds Blanc
HT0523-01,Artibonite,Anse Rouge,Plaine De L'Arbre
HT0411-01,Nord Est,Fort Liberte,Dumas
HT0322-02,Nord,Plaine du Nord,Basse Plaine
HT0312-02,Nord,Quartier Morin,Morne Pelee
HT0411-02,Nord Est,Fort Liberte,Bayaha
HT0431-03,Nord Est,Trou du Nord,Roche Plate
HT0321-03,Nord,Acul du Nord,Mornet
HT0321-06,Nord,Acul du Nord,Soufriere
HT0511-04,Artibonite,Gonaives,Poteau
HT0511-02,Artibonite,Gonaives,Bassin
HT0421-01,Nord Est,Ouanaminthe,Haut Maribahoux
HT0552-02,Artibonite,Marmelade,Crete A Pins
HT0331-05,Nord,Grande Riviere Du Nord,Joly Trou
HT0432-03,Nord Est,Sainte Suzanne,Cotelette
HT0411-03,Nord Est,Fort Liberte,Loiseau
HT0331-03,Nord,Grande Riviere Du Nord,Caracol
HT0331-04,Nord,Grande Riviere Du Nord,Gambade
HT0422-01,Nord Est,Capotille,Capotille
HT0421-02,Nord Est,Ouanaminthe,Acul Des Pins
HT0421-03,Nord Est,Ouanaminthe,Savane Longue
HT0421-04,Nord Est,Ouanaminthe,Savane Au Lait
HT0432-05,Nord Est,Sainte Suzanne,Moka Neuf
HT0441-02,Nord Est,Valliere,Ecrevisse / Grosse R
HT0512-02,Artibonite,Ennery,Passe Reine
HT0332-01,Nord,Bahon,Bois Pin
HT0341-02,Nord,St. Raphael,Mathurin
HT0441-01,Nord Est,Valliere,Trois Palmistes
HT0432-06,Nord Est,Sainte Suzanne,Fond Bleu
HT0332-02,Nord,Bahon,Bally
HT0341-01,Nord,St. Raphael,Bois Neuf
HT0511-01,Artibonite,Gonaives,Pont Tamarin
HT0551-02,Artibonite,Saint-Michel de l'Attal,Camathe
HT0551-04,Artibonite,Saint-Michel de l'Attal,Lalomas
HT0422-02,Nord Est,Capotille,Lamine
HT0512-01,Artibonite,Ennery,Savanne Carre
HT0551-03,Artibonite,Saint-Michel de l'Attal,Bas De Sault
HT0341-04,Nord,St. Raphael,San Yago
HT0441-03,Nord Est,Valliere,Carosse
HT0423-02,Nord Est,Mont Organise,Bois Poux
HT0341-03,Nord,St. Raphael,Bouyaha
HT0343-01,Nord,Ranquitte,Bac A Soude
HT0442-01,Nord Est,Carice,Bois Camelle
HT0423-01,Nord Est,Mont Organise,Savanette
HT0344-01,Nord,Pignon,Savanette
HT0443-02,Nord Est,Mombin Crochu,Bois Laurence
HT0551-08,Artibonite,Saint-Michel de l'Attal,L'Attalaye
HT0551-07,Artibonite,Saint-Michel de l'Attal,Mamont
HT0442-02,Nord Est,Carice,Rose Bonite
HT0345-01,Nord,La Victoire,La Victoire
HT0344-02,Nord,Pignon,La Belle Mere
HT0544-01,Artibonite,Desdunes,Desdunes
HT0551-06,Artibonite,Saint-Michel de l'Attal,Lacedras
HT0614-01,Centre,Cerca Carvajal,Rang
HT0541-03,Artibonite,Dessalines/Marchandes,Oge
HT0611-04,Centre,Hinche,Aguahedionde (Rive Gauche)
HT0612-03,Centre,Maissade,Hatty
HT0641-03,Centre,Cerca La Source,La Mielle
HT0543-01,Artibonite,Grande Saline,Poteneau
HT0541-04,Artibonite,Dessalines/Marchandes,Poste Pierrot
HT0641-02,Centre,Cerca La Source,Acajou Brule No 2
HT0531-05,Artibonite,Saint-Marc,Bocozelle
HT0541-06,Artibonite,Dessalines/Marchandes,La Croix
HT0611-03,Centre,Hinche,Aguahedionde (Rive Droite)
HT0542-01,Artibonite,Petite Riviere de l'Art,Bas Coursin
HT0641-01,Centre,Cerca La Source,Acajou Brule No 1
HT0642-01,Centre,Thomassique,Matelgate
HT0612-02,Centre,Maissade,Hatty
HT0611-01,Centre,Hinche,Juanaria
HT0542-05,Artibonite,Petite Riviere de l'Art,Perodin
HT0531-04,Artibonite,Saint-Marc,Lalouere
HT0542-03,Artibonite,Petite Riviere de l'Art,Labady
HT0642-02,Centre,Thomassique,Lociane
HT0532-02,Artibonite,Verrettes,Belanger
HT0542-06,Artibonite,Petite Riviere de l'Art,Medor
HT0531-02,Artibonite,Saint-Marc,Bois Neuf
HT0542-04,Artibonite,Petite Riviere de l'Art,Savane A Roche
HT0532-05,Artibonite,Verrettes,Bastien
HT0532-03,Artibonite,Verrettes,Guillaume Moge
HT0532-04,Artibonite,Verrettes,Desarmes
HT0623-03,Centre,Boucan Carre,Des Bayes
HT0531-01,Artibonite,Saint-Marc,Deluge
HT0533-02,Artibonite,La Chapelle,Bossous
HT0632-02,Centre,Belladere,Roy-Sec
HT0613-04,Centre,Lascahobas,La Hoye
HT0141-04,Ouest,Arcahaie,Montrouis
HT0141-02,Ouest,Arcahaie,Fonds Baptiste
HT0152-01,Ouest,Pointe A Raquette,Gros Mangle
HT0141-06,Ouest,Arcahaie,Des Matheux
HT0533-01,Artibonite,La Chapelle,Martineau
HT0152-02,Ouest,Pointe A Raquette,La Source
HT0151-04,Ouest,Anse A Galet,Grand Lagon
HT0152-03,Ouest,Pointe A Raquette,Grand Vide
HT0152-04,Ouest,Pointe A Raquette,Trou Louis
HT0131-10,Ouest,Croix-Des-Bouquets,Orangers
HT0132-01,Ouest,Thomazeau,Grande Plaine
HT0811-09,Grande Anse,Jeremie,Fond Rouge De Torbec
HT0813-01,Grande Anse,Bonbon,Desormeau (Bonbon)
HT0812-02,Grande Anse,Abricots,Balisier
HT0812-04,Grande Anse,Abricots,La Seringue
HT0811-07,Grande Anse,Jeremie,Marfranc / Grande Ri
HT0822-04,Grande Anse,Dame-Marie,Petite Riviere
HT0811-04,Grande Anse,Jeremie,Basse Guinaudee
HT0811-01,Grande Anse,Jeremie,Basse Voldrogue
HT0131-03,Ouest,Croix-Des-Bouquets,Petit Bois
HT0832-01,Grande Anse,Roseaux,Carrefour Charles/Ja
HT0831-03,Grande Anse,Corail,Champy (Nan Campeche
HT0133-03,Ouest,Ganthier,Fond Parisien
HT0811-05,Grande Anse,Jeremie,Ravine A Charles
HT0822-05,Grande Anse,Dame-Marie,Baliverne
HT0811-06,Grande Anse,Jeremie,Iles Blanches
HT0831-01,Grande Anse,Corail,Duquillon
HT0815-01,Grande Anse,Chambellan,Dejean
HT0814-02,Grande Anse,Moron,Sources Chaudes
HT0811-03,Grande Anse,Jeremie,Haute Guinaudee
HT0834-01,Grande Anse,Pestel,Bernagousse
HT0815-02,Grande Anse,Chambellan,Boucan
HT0116-02,Ouest,Gressier,Morne Chandelle
HT0822-01,Grande Anse,Dame-Marie,Bariadelle
HT0133-05,Ouest,Ganthier,Mare Roseaux
HT0814-03,Grande Anse,Moron,L'Assive / Chaumeau
HT0834-02,Grande Anse,Pestel,Espere
HT0131-08,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT0832-02,Grande Anse,Roseaux,Fond Cochon
HT0833-01,Grande Anse,Beaumont,Beaumont
HT0821-02,Grande Anse,Anse d'Hainault,Boudon
HT0834-04,Grande Anse,Pestel,Duchity
HT0821-01,Grande Anse,Anse d'Hainault,Grandoit
HT0833-03,Grande Anse,Beaumont,Mouline
HT0821-03,Grande Anse,Anse d'Hainault,Ilet A Pierre Joseph
HT0834-05,Grande Anse,Pestel,Duchity
HT0122-03,Ouest,Petit Goave,Trou Chouchou
HT0121-11,Ouest,Leogane,Gros Morne
HT0135-01,Ouest,Fonds Verrettes,Fonds-Verrettes
HT0121-05,Ouest,Leogane,Palmiste A Vin
HT0121-12,Ouest,Leogane,Cormiers
HT0821-04,Grande Anse,Anse d'Hainault,Mandou
HT0123-01,Ouest,Grand-Goave,Tete A Bouf
HT0121-08,Ouest,Leogane,Beausejour
HT0823-01,Grande Anse,Les Irois,Matador / Jorgue
HT0123-07,Ouest,Grand-Goave,Gerard
HT0131-06,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT0122-11,Ouest,Petit Goave,Ravine Seche
HT0131-07,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT0733-04,Sud,Cavaillon,Mare Henry
HT0121-10,Ouest,Leogane,Fond D'Oie
HT0715-03,Sud,Maniche,Melon
HT0823-02,Grande Anse,Les Irois,Belair
HT0211-07,Sud-Est,Jacmel,Grande Riv. De Jacme
HT0714-02,Sud,Camp Perrin,Champlois
HT0751-02,Sud,Chardonnieres,Dejoie
HT0823-03,Grande Anse,Les Irois,Carcasse
HT0123-02,Ouest,Grand-Goave,Tete A Bouf
HT0123-05,Ouest,Grand-Goave,Grande Colline
HT0713-03,Sud,Chantal,Carrefour Canon
HT0731-08,Sud,Aquin,Guirand
HT0212-03,Sud-Est,Marigot,Macary
HT0231-01,Sud-Est,Belle Anse,Bais D'Orange
HT0231-02,Sud-Est,Belle Anse,Mabriole
HT0731-10,Sud,Aquin,Guirand
HT0122-08,Ouest,Petit Goave,Des Platons
HT0712-04,Sud,Torbeck,Moreau
HT0212-04,Sud-Est,Marigot,Fond Jean-Noel
HT0212-02,Sud-Est,Marigot,Grande Riviere Fesle
HT0122-10,Ouest,Petit Goave,Des Palmes
HT0733-02,Sud,Cavaillon,Martineau
HT0753-03,Sud,Tiburon,Loby
HT0231-03,Sud-Est,Belle Anse,Callumette
HT0231-04,Sud-Est,Belle Anse,Corail Lamothe
HT0211-06,Sud-Est,Jacmel,Montagne La Voute
HT0715-01,Sud,Maniche,Maniche
HT0731-07,Sud,Aquin,Frangipane
HT0122-09,Ouest,Petit Goave,Des Palmes
HT0733-01,Sud,Cavaillon,Boileau
HT0731-03,Sud,Aquin,Brodequin
HT0231-05,Sud-Est,Belle Anse,Belair
HT0232-01,Sud-Est,Grand Gosier,Colline Des Chaines
HT0231-06,Sud-Est,Belle Anse,Pichon
HT0231-07,Sud-Est,Belle Anse,Mapou
HT0222-06,Sud-Est,Cotes de Fer,Jamais Vu
HT0711-05,Sud,Les Cayes,Mercy
HT0753-01,Sud,Tiburon,Blactote
HT0731-01,Sud,Aquin,Macean
HT0211-01,Sud-Est,Jacmel,Bas Cap-Rouge
HT0711-06,Sud,Les Cayes,Doulmier
HT0233-01,Sud-Est,Thiotte,Thiotte
HT0234-02,Sud-Est,Anse A Pitre,Bois D'Orme
HT0712-03,Sud,Torbeck,Solon
HT0711-04,Sud,Les Cayes,Laurent
HT0732-06,Sud,St. Louis du Sud,Solon
HT0222-05,Sud-Est,Cotes de Fer,Boucan Belier
HT0732-04,Sud,St. Louis du Sud,Des Zanglais
HT0731-04,Sud,Aquin,Flamant
HT0732-03,Sud,St. Louis du Sud,Grenodiere
HT0221-07,Sud-Est,Bainet,Bras Gauche
HT0212-05,Sud-Est,Marigot,Savane Dubois
HT0732-02,Sud,St. Louis du Sud,Baie Dumerle
HT0221-08,Sud-Est,Bainet,Orangers
HT0221-05,Sud-Est,Bainet,Bas Grandou
HT0711-01,Sud,Les Cayes,Bourdet
HT0222-01,Sud-Est,Cotes de Fer,Gris Gris
HT0713-01,Sud,Chantal,Fonds Palmiste
HT0712-02,Sud,Torbeck,Berreault
HT0233-02,Sud-Est,Thiotte,Pot De Chambre
HT0713-02,Sud,Chantal,Veroniere
HT0222-02,Sud-Est,Cotes de Fer,La Biche
HT0234-01,Sud-Est,Anse A Pitre,Boucan Guillaume
HT0221-09,Sud-Est,Bainet,Bas De Gris Gris
HT0712-01,Sud,Torbeck,Boury
HT0716-01,Sud,Ile A Vache,Ile A Vache
HT0722-03,Sud,St. Jean du Sud,Trichet
HT0351-02,Nord,Borgne,Boucan Michel
HT0522-02,Artibonite,Terre Neuve,Bois Neuf
HT0523-02,Artibonite,Anse Rouge,Sources Chaudes
HT0811-02,Grande Anse,Jeremie,Haute Voldrogue
HT0733-05,Sud,Cavaillon,Larogue
HT0113-12,Ouest,Carrefour,Malanga
HT0121-09,Ouest,Leogane,Citronier
HT0121-04,Ouest,Leogane,Fond-De-Boudin
HT0122-12,Ouest,Petit Goave,Des Palmes
HT0921-05,Nord Ouest,Saint Louis du Nord,Borneau
HT0612-01,Centre,Maissade,Grande Savane
HT0133-04,Ouest,Ganthier,Pays Pourri
HT0721-02,Sud,Port-Salut,Dumont
HT0721-01,Sud,Port-Salut,Darbois
HT0822-02,Grande Anse,Dame-Marie,Dallier
HT0116-01,Ouest,Gressier,Morne A Bateau
HT0834-06,Grande Anse,Pestel,Les Cayemites
HT0221-03,Sud-Est,Bainet,La Vallee
HT0221-02,Sud-Est,Bainet,Trou Mahot
HT0221-01,Sud-Est,Bainet,Breslienne
HT0211-02,Sud-Est,Jacmel,Fond Melon (Selle Et
HT0213-04,Sud-Est,Cayes-Jacmel,Fond Melon Michineau
HT0211-04,Sud-Est,Jacmel,La Gosseline
HT0214-02,Sud-Est,La Vallee,Ternier
HT0214-03,Sud-Est,La Vallee,Morne A Bruler
HT0211-10,Sud-Est,Jacmel,Lavaneau
HT0211-11,Sud-Est,Jacmel,La Montagne
HT0211-09,Sud-Est,Jacmel,Haut Coq Chante
HT0123-06,Ouest,Grand-Goave,Grande Colline
HT0123-04,Ouest,Grand-Goave,Moussambe
HT0123-03,Ouest,Grand-Goave,Moussambe
HT0221-04,Sud-Est,Bainet,Haut Grandou
HT0214-01,Sud-Est,La Vallee,Muzac
HT0513-02,Artibonite,L'Estere,Petites Desdunes
HT0513-01,Artibonite,L'Estere,Pont De L'Estere
HT0118-03,Ouest,Tabarre,Bellevue
HT0118-04,Ouest,Tabarre,Bellevue
HT0115-05,Ouest,Kenscoff,Belle Fontaine
HT0115-02,Ouest,Kenscoff,Bongars
HT0115-03,Ouest,Kenscoff,Soucailles
HT0114-05,Ouest,Petion-Ville,Montagne Noire
HT0114-01,Ouest,Petion-Ville,Montagne Noire
HT0114-03,Ouest,Petion-Ville,Etang Du Jonc
HT0114-02,Ouest,Petion-Ville,Aux Cadets
HT0114-04,Ouest,Petion-Ville,Bellevue La Montagne
HT0117-01,Ouest,Cite Soleil,Varreux
HT0117-02,Ouest,Cite Soleil,Varreux
HT0111-03,Ouest,Port-au-Prince,Martissant
HT0111-02,Ouest,Port-au-Prince,Morne L'Hopital
HT0111-01,Ouest,Port-au-Prince,Turgeau
HT0112-01,Ouest,Delmas,Saint Martin
